Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! COMMA           [ reduce using rule 32 (f_call_arg -> expression .) ]
  ! R_PARENTHESIS   [ reduce using rule 32 (f_call_arg -> expression .) ]

    expression_list_prime          shift and go to state 148
    empty                          shift and go to state 150

state 125

    (27) expression_list -> f_call_arg . expression_list_prime
    (28) expression_list_prime -> . COMMA expression_list
    (29) expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 149
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    expression_list_prime          shift and go to state 151
    empty                          shift and go to state 150

state 126

    (43) condition -> IF begin_if expression end_if . body else_part SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 152

state 127

    (47) end_if -> R_PARENTHESIS .

    L_CBRACKET      reduce using rule 47 (end_if -> R_PARENTHESIS .)


state 128

    (51) cycle -> WHILE begin_while while_expression R_PARENTHESIS . DO body end_while SEMI_COLON

    DO              shift and go to state 153


state 129

    (55) print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 154


state 130

    (56) print_expression_list -> print_item print_expression_list_prime .

    R_PARENTHESIS   reduce using rule 56 (print_expression_list -> print_item print_expression_list_prime .)


state 131

    (59) print_expression_list_prime -> COMMA . print_expression_list
    (56) print_expression_list -> . print_item print_expression_list_prime
    (57) print_item -> . expression
    (58) print_item -> . CNT_STRING
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    CNT_STRING      shift and go to state 99
    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    print_expression_list          shift and go to state 155
    print_item                     shift and go to state 97
    expression                     shift and go to state 98
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 132

    (60) print_expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 60 (print_expression_list_prime -> empty .)


state 133

    (72) param_list -> ID COLON type . param param_list_prime
    (73) param -> . empty
    (16) empty -> .

    COMMA           reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    param                          shift and go to state 156
    empty                          shift and go to state 157

state 134

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . body R_SBRACKET func_end SEMI_COLON
    (1) vars -> . VAR var_list
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 10
    L_CBRACKET      shift and go to state 29

    vars                           shift and go to state 158
    body                           shift and go to state 159

state 135

    (70) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars . body R_SBRACKET func_end SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 160

state 136

    (71) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 161


state 137

    (8) exp -> exp PLUS termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 8 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 8 (exp -> exp PLUS termino .)
    GREATER_THAN    reduce using rule 8 (exp -> exp PLUS termino .)
    LOWER_THAN      reduce using rule 8 (exp -> exp PLUS termino .)
    NOT_EQUAL       reduce using rule 8 (exp -> exp PLUS termino .)
    SEMI_COLON      reduce using rule 8 (exp -> exp PLUS termino .)
    R_PARENTHESIS   reduce using rule 8 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 8 (exp -> exp PLUS termino .)
    ASTERISK        shift and go to state 117
    FORWARD_SLASH   shift and go to state 118


state 138

    (9) exp -> exp MINUS termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 9 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 9 (exp -> exp MINUS termino .)
    GREATER_THAN    reduce using rule 9 (exp -> exp MINUS termino .)
    LOWER_THAN      reduce using rule 9 (exp -> exp MINUS termino .)
    NOT_EQUAL       reduce using rule 9 (exp -> exp MINUS termino .)
    SEMI_COLON      reduce using rule 9 (exp -> exp MINUS termino .)
    R_PARENTHESIS   reduce using rule 9 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 9 (exp -> exp MINUS termino .)
    ASTERISK        shift and go to state 117
    FORWARD_SLASH   shift and go to state 118


state 139

    (20) expression_prime -> GREATER_THAN exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    R_PARENTHESIS   reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    COMMA           reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 140

    (21) expression_prime -> LOWER_THAN exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    R_PARENTHESIS   reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    COMMA           reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 141

    (22) expression_prime -> NOT_EQUAL exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    R_PARENTHESIS   reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    COMMA           reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 142

    (11) termino -> termino ASTERISK factor .

    ASTERISK        reduce using rule 11 (termino -> termino ASTERISK factor .)
    FORWARD_SLASH   reduce using rule 11 (termino -> termino ASTERISK factor .)
    PLUS            reduce using rule 11 (termino -> termino ASTERISK factor .)
    MINUS           reduce using rule 11 (termino -> termino ASTERISK factor .)
    GREATER_THAN    reduce using rule 11 (termino -> termino ASTERISK factor .)
    LOWER_THAN      reduce using rule 11 (termino -> termino ASTERISK factor .)
    NOT_EQUAL       reduce using rule 11 (termino -> termino ASTERISK factor .)
    SEMI_COLON      reduce using rule 11 (termino -> termino ASTERISK factor .)
    R_PARENTHESIS   reduce using rule 11 (termino -> termino ASTERISK factor .)
    COMMA           reduce using rule 11 (termino -> termino ASTERISK factor .)


state 143

    (12) termino -> termino FORWARD_SLASH factor .

    ASTERISK        reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    FORWARD_SLASH   reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    PLUS            reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    MINUS           reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    GREATER_THAN    reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    LOWER_THAN      reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    NOT_EQUAL       reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    SEMI_COLON      reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    R_PARENTHESIS   reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    COMMA           reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)


state 144

    (61) factor -> L_PARENTHESIS expression R_PARENTHESIS .

    ASTERISK        reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    FORWARD_SLASH   reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    PLUS            reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    MINUS           reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    LOWER_THAN      reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    SEMI_COLON      reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    COMMA           reduce using rule 61 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)


state 145

    (24) f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub . SEMI_COLON

    SEMI_COLON      shift and go to state 162


state 146

    (31) gosub -> empty .

    SEMI_COLON      reduce using rule 31 (gosub -> empty .)


state 147

    (25) f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS . gosub SEMI_COLON
    (31) gosub -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    gosub                          shift and go to state 163
    empty                          shift and go to state 146

state 148

    (26) expression_list -> expression expression_list_prime .

    R_PARENTHESIS   reduce using rule 26 (expression_list -> expression expression_list_prime .)


state 149

    (28) expression_list_prime -> COMMA . expression_list
    (26) expression_list -> . expression expression_list_prime
    (27) expression_list -> . f_call_arg expression_list_prime
    (19) expression -> . exp expression_prime
    (32) f_call_arg -> . expression
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    expression_list                shift and go to state 164
    expression                     shift and go to state 124
    f_call_arg                     shift and go to state 125
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 150

    (29) expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 29 (expression_list_prime -> empty .)


state 151

    (27) expression_list -> f_call_arg expression_list_prime .

    R_PARENTHESIS   reduce using rule 27 (expression_list -> f_call_arg expression_list_prime .)


state 152

    (43) condition -> IF begin_if expression end_if body . else_part SEMI_COLON
    (44) else_part -> . begin_else body end_else
    (45) else_part -> . end_if_no_else
    (49) begin_else -> . ELSE
    (48) end_if_no_else -> . empty
    (16) empty -> .

    ELSE            shift and go to state 168
    SEMI_COLON      reduce using rule 16 (empty -> .)

    else_part                      shift and go to state 165
    begin_else                     shift and go to state 166
    end_if_no_else                 shift and go to state 167
    empty                          shift and go to state 169

state 153

    (51) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO . body end_while SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 170

state 154

    (55) print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 55 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 55 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 55 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    PRINT           reduce using rule 55 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    R_CBRACKET      reduce using rule 55 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)


state 155

    (59) print_expression_list_prime -> COMMA print_expression_list .

    R_PARENTHESIS   reduce using rule 59 (print_expression_list_prime -> COMMA print_expression_list .)


state 156

    (72) param_list -> ID COLON type param . param_list_prime
    (74) param_list_prime -> . COMMA param_list
    (75) param_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 172
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    param_list_prime               shift and go to state 171
    empty                          shift and go to state 173

state 157

    (73) param -> empty .

    COMMA           reduce using rule 73 (param -> empty .)
    R_PARENTHESIS   reduce using rule 73 (param -> empty .)


state 158

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars . body R_SBRACKET func_end SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 174

state 159

    (69) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 175


state 160

    (70) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 176


state 161

    (71) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET . func_end SEMI_COLON
    (77) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 177
    empty                          shift and go to state 178

state 162

    (24) f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .

    ID              reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    IF              reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    WHILE           reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    PRINT           reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    R_CBRACKET      reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)


state 163

    (25) f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub . SEMI_COLON

    SEMI_COLON      shift and go to state 179


state 164

    (28) expression_list_prime -> COMMA expression_list .

    R_PARENTHESIS   reduce using rule 28 (expression_list_prime -> COMMA expression_list .)


state 165

    (43) condition -> IF begin_if expression end_if body else_part . SEMI_COLON

    SEMI_COLON      shift and go to state 180


state 166

    (44) else_part -> begin_else . body end_else
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 181

state 167

    (45) else_part -> end_if_no_else .

    SEMI_COLON      reduce using rule 45 (else_part -> end_if_no_else .)


state 168

    (49) begin_else -> ELSE .

    L_CBRACKET      reduce using rule 49 (begin_else -> ELSE .)


state 169

    (48) end_if_no_else -> empty .

    SEMI_COLON      reduce using rule 48 (end_if_no_else -> empty .)


state 170

    (51) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body . end_while SEMI_COLON
    (54) end_while -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    end_while                      shift and go to state 182
    empty                          shift and go to state 183

state 171

    (72) param_list -> ID COLON type param param_list_prime .

    R_PARENTHESIS   reduce using rule 72 (param_list -> ID COLON type param param_list_prime .)


state 172

    (74) param_list_prime -> COMMA . param_list
    (72) param_list -> . ID COLON type param param_list_prime

    ID              shift and go to state 75

    param_list                     shift and go to state 184

state 173

    (75) param_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 75 (param_list_prime -> empty .)


state 174

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 185


state 175

    (69) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET . func_end SEMI_COLON
    (77) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 186
    empty                          shift and go to state 178

state 176

    (70) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET . func_end SEMI_COLON
    (77) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 187
    empty                          shift and go to state 178

state 177

    (71) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 188


state 178

    (77) func_end -> empty .

    SEMI_COLON      reduce using rule 77 (func_end -> empty .)


state 179

    (25) f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .

    ID              reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    IF              reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    WHILE           reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    PRINT           reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    R_CBRACKET      reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)


state 180

    (43) condition -> IF begin_if expression end_if body else_part SEMI_COLON .

    ID              reduce using rule 43 (condition -> IF begin_if expression end_if body else_part SEMI_COLON .)
    IF              reduce using rule 43 (condition -> IF begin_if expression end_if body else_part SEMI_COLON .)
    WHILE           reduce using rule 43 (condition -> IF begin_if expression end_if body else_part SEMI_COLON .)
    PRINT           reduce using rule 43 (condition -> IF begin_if expression end_if body else_part SEMI_COLON .)
    R_CBRACKET      reduce using rule 43 (condition -> IF begin_if expression end_if body else_part SEMI_COLON .)


state 181

    (44) else_part -> begin_else body . end_else
    (50) end_else -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    end_else                       shift and go to state 189
    empty                          shift and go to state 190

state 182

    (51) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while . SEMI_COLON

    SEMI_COLON      shift and go to state 191


state 183

    (54) end_while -> empty .

    SEMI_COLON      reduce using rule 54 (end_while -> empty .)


state 184

    (74) param_list_prime -> COMMA param_list .

    R_PARENTHESIS   reduce using rule 74 (param_list_prime -> COMMA param_list .)


state 185

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET . func_end SEMI_COLON
    (77) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 192
    empty                          shift and go to state 178

state 186

    (69) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 193


state 187

    (70) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 194


state 188

    (71) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 71 (funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 71 (funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)


state 189

    (44) else_part -> begin_else body end_else .

    SEMI_COLON      reduce using rule 44 (else_part -> begin_else body end_else .)


state 190

    (50) end_else -> empty .

    SEMI_COLON      reduce using rule 50 (end_else -> empty .)


state 191

    (51) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .

    ID              reduce using rule 51 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    IF              reduce using rule 51 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    WHILE           reduce using rule 51 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    PRINT           reduce using rule 51 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    R_CBRACKET      reduce using rule 51 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)


state 192

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 195


state 193

    (69) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 69 (funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 69 (funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)


state 194

    (70) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 70 (funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 70 (funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)


state 195

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 68 (funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 68 (funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 124 resolved as shift
WARNING: reduce/reduce conflict in state 124 resolved using rule (empty -> <empty>)
WARNING: rejected rule (f_call_arg -> expression) in state 124
WARNING: Rule (f_call_arg -> expression) is never reduced
