Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) expression_prime -> LOWER_THAN exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    COMMA           reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    R_PARENTHESIS   reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 125

    (22) expression_prime -> NOT_EQUAL exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    COMMA           reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    R_PARENTHESIS   reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 126

    (11) termino -> termino ASTERISK factor .

    ASTERISK        reduce using rule 11 (termino -> termino ASTERISK factor .)
    FORWARD_SLASH   reduce using rule 11 (termino -> termino ASTERISK factor .)
    PLUS            reduce using rule 11 (termino -> termino ASTERISK factor .)
    MINUS           reduce using rule 11 (termino -> termino ASTERISK factor .)
    GREATER_THAN    reduce using rule 11 (termino -> termino ASTERISK factor .)
    LOWER_THAN      reduce using rule 11 (termino -> termino ASTERISK factor .)
    NOT_EQUAL       reduce using rule 11 (termino -> termino ASTERISK factor .)
    SEMI_COLON      reduce using rule 11 (termino -> termino ASTERISK factor .)
    COMMA           reduce using rule 11 (termino -> termino ASTERISK factor .)
    R_PARENTHESIS   reduce using rule 11 (termino -> termino ASTERISK factor .)


state 127

    (12) termino -> termino FORWARD_SLASH factor .

    ASTERISK        reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    FORWARD_SLASH   reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    PLUS            reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    MINUS           reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    GREATER_THAN    reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    LOWER_THAN      reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    NOT_EQUAL       reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    SEMI_COLON      reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    COMMA           reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    R_PARENTHESIS   reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)


state 128

    (47) factor -> L_PARENTHESIS expression R_PARENTHESIS .

    ASTERISK        reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    FORWARD_SLASH   reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    PLUS            reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    MINUS           reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    LOWER_THAN      reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    SEMI_COLON      reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    COMMA           reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 47 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)


state 129

    (25) f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 25 (f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 25 (f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 25 (f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON .)
    PRINT           reduce using rule 25 (f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON .)
    R_CBRACKET      reduce using rule 25 (f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON .)


state 130

    (27) expression_list_prime -> COMMA expression_list .

    R_PARENTHESIS   reduce using rule 27 (expression_list_prime -> COMMA expression_list .)


state 131

    (39) condition -> IF L_PARENTHESIS expression R_PARENTHESIS body . SEMI_COLON
    (40) condition -> IF L_PARENTHESIS expression R_PARENTHESIS body . ELSE body SEMI_COLON

    SEMI_COLON      shift and go to state 142
    ELSE            shift and go to state 143


state 132

    (41) cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO . body SEMI_COLON
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 144

state 133

    (42) print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 42 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 42 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 42 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    PRINT           reduce using rule 42 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    R_CBRACKET      reduce using rule 42 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)


state 134

    (45) print_expression_list_prime -> COMMA print_expression_list .

    R_PARENTHESIS   reduce using rule 45 (print_expression_list_prime -> COMMA print_expression_list .)


state 135

    (58) param_list -> ID COLON type param_list_prime .

    R_PARENTHESIS   reduce using rule 58 (param_list -> ID COLON type param_list_prime .)


state 136

    (59) param_list_prime -> COMMA . param_list
    (58) param_list -> . ID COLON type param_list_prime

    ID              shift and go to state 60

    param_list                     shift and go to state 145

state 137

    (60) param_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 60 (param_list_prime -> empty .)


state 138

    (54) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars . body R_SBRACKET SEMI_COLON
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 146

state 139

    (55) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body . R_SBRACKET SEMI_COLON

    R_SBRACKET      shift and go to state 147


state 140

    (56) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body . R_SBRACKET SEMI_COLON

    R_SBRACKET      shift and go to state 148


state 141

    (57) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 149


state 142

    (39) condition -> IF L_PARENTHESIS expression R_PARENTHESIS body SEMI_COLON .

    ID              reduce using rule 39 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body SEMI_COLON .)
    IF              reduce using rule 39 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body SEMI_COLON .)
    WHILE           reduce using rule 39 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body SEMI_COLON .)
    PRINT           reduce using rule 39 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body SEMI_COLON .)
    R_CBRACKET      reduce using rule 39 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body SEMI_COLON .)


state 143

    (40) condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE . body SEMI_COLON
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 150

state 144

    (41) cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body . SEMI_COLON

    SEMI_COLON      shift and go to state 151


state 145

    (59) param_list_prime -> COMMA param_list .

    R_PARENTHESIS   reduce using rule 59 (param_list_prime -> COMMA param_list .)


state 146

    (54) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body . R_SBRACKET SEMI_COLON

    R_SBRACKET      shift and go to state 152


state 147

    (55) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 153


state 148

    (56) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 154


state 149

    (57) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON .

    VOID            reduce using rule 57 (funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON .)
    MAIN            reduce using rule 57 (funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON .)


state 150

    (40) condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body . SEMI_COLON

    SEMI_COLON      shift and go to state 155


state 151

    (41) cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body SEMI_COLON .

    ID              reduce using rule 41 (cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body SEMI_COLON .)
    IF              reduce using rule 41 (cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body SEMI_COLON .)
    WHILE           reduce using rule 41 (cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body SEMI_COLON .)
    PRINT           reduce using rule 41 (cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body SEMI_COLON .)
    R_CBRACKET      reduce using rule 41 (cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body SEMI_COLON .)


state 152

    (54) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 156


state 153

    (55) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON .

    VOID            reduce using rule 55 (funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON .)
    MAIN            reduce using rule 55 (funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON .)


state 154

    (56) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON .

    VOID            reduce using rule 56 (funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON .)
    MAIN            reduce using rule 56 (funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON .)


state 155

    (40) condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body SEMI_COLON .

    ID              reduce using rule 40 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body SEMI_COLON .)
    IF              reduce using rule 40 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body SEMI_COLON .)
    WHILE           reduce using rule 40 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body SEMI_COLON .)
    PRINT           reduce using rule 40 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body SEMI_COLON .)
    R_CBRACKET      reduce using rule 40 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body SEMI_COLON .)


state 156

    (54) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON .

    VOID            reduce using rule 54 (funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON .)
    MAIN            reduce using rule 54 (funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON .)

